<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</title>
 </head>
 <body>
<h1>Index of /pub/data/noaa/metop1/sem2_fluxes-2sec/2018</h1>
  <table>
   <tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr>
<tr><td><a href="/pub/data/noaa/metop1/sem2_fluxes-2sec/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180110_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180110_v01.cdf</a></td><td align="right">2018-01-12 00:29  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180111_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180111_v01.cdf</a></td><td align="right">2018-01-15 11:39  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180112_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180112_v01.cdf</a></td><td align="right">2018-01-15 11:39  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180113_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180113_v01.cdf</a></td><td align="right">2018-01-15 11:39  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180114_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180114_v01.cdf</a></td><td align="right">2018-01-16 00:15  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180115_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180115_v01.cdf</a></td><td align="right">2018-01-17 00:36  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180116_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180116_v01.cdf</a></td><td align="right">2018-01-18 00:51  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180117_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180117_v01.cdf</a></td><td align="right">2018-01-19 00:29  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180118_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180118_v01.cdf</a></td><td align="right">2018-01-22 00:21  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180119_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180119_v01.cdf</a></td><td align="right">2018-01-22 00:21  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180120_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180120_v01.cdf</a></td><td align="right">2018-01-22 00:21  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180121_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180121_v01.cdf</a></td><td align="right">2018-01-23 00:44  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180122_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180122_v01.cdf</a></td><td align="right">2018-01-25 00:24  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180123_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180123_v01.cdf</a></td><td align="right">2018-01-25 00:24  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180124_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180124_v01.cdf</a></td><td align="right">2018-01-26 00:26  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180125_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180125_v01.cdf</a></td><td align="right">2018-01-29 09:50  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180126_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180126_v01.cdf</a></td><td align="right">2018-01-29 09:50  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180127_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180127_v01.cdf</a></td><td align="right">2018-01-29 09:50  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180128_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180128_v01.cdf</a></td><td align="right">2018-01-30 01:05  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180129_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180129_v01.cdf</a></td><td align="right">2018-01-31 02:10  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180130_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180130_v01.cdf</a></td><td align="right">2018-02-01 00:51  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180131_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180131_v01.cdf</a></td><td align="right">2018-02-02 00:42  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180201_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180201_v01.cdf</a></td><td align="right">2018-02-05 01:49  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180202_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180202_v01.cdf</a></td><td align="right">2018-02-05 01:49  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180203_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180203_v01.cdf</a></td><td align="right">2018-02-05 01:49  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180204_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180204_v01.cdf</a></td><td align="right">2018-02-06 00:36  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180205_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180205_v01.cdf</a></td><td align="right">2018-02-07 00:02  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180206_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180206_v01.cdf</a></td><td align="right">2018-02-08 00:06  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180207_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180207_v01.cdf</a></td><td align="right">2018-02-09 00:10  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180208_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180208_v01.cdf</a></td><td align="right">2018-02-12 10:52  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180209_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180209_v01.cdf</a></td><td align="right">2018-02-12 10:52  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180210_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180210_v01.cdf</a></td><td align="right">2018-02-12 10:52  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180211_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180211_v01.cdf</a></td><td align="right">2018-02-13 01:19  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180212_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180212_v01.cdf</a></td><td align="right">2018-02-14 00:23  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180213_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180213_v01.cdf</a></td><td align="right">2018-02-15 00:24  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180214_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180214_v01.cdf</a></td><td align="right">2018-02-16 00:15  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180215_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180215_v01.cdf</a></td><td align="right">2018-02-19 00:26  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180216_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180216_v01.cdf</a></td><td align="right">2018-02-19 00:26  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180217_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180217_v01.cdf</a></td><td align="right">2018-02-19 00:26  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180218_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180218_v01.cdf</a></td><td align="right">2018-02-20 00:08  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180219_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180219_v01.cdf</a></td><td align="right">2018-02-21 00:12  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180220_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180220_v01.cdf</a></td><td align="right">2018-02-22 00:21  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180221_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180221_v01.cdf</a></td><td align="right">2018-02-23 00:01  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180222_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180222_v01.cdf</a></td><td align="right">2018-02-26 09:24  </td><td align="right">7.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180223_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180223_v01.cdf</a></td><td align="right">2018-02-26 09:24  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180224_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180224_v01.cdf</a></td><td align="right">2018-02-26 09:24  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180225_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180225_v01.cdf</a></td><td align="right">2018-02-27 01:05  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180226_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180226_v01.cdf</a></td><td align="right">2018-02-28 00:26  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180227_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180227_v01.cdf</a></td><td align="right">2018-03-01 00:08  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180228_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180228_v01.cdf</a></td><td align="right">2018-03-02 00:15  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180301_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180301_v01.cdf</a></td><td align="right">2018-03-05 00:20  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180302_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180302_v01.cdf</a></td><td align="right">2018-03-05 00:20  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180303_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180303_v01.cdf</a></td><td align="right">2018-03-05 00:20  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180304_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180304_v01.cdf</a></td><td align="right">2018-03-06 01:13  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180305_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180305_v01.cdf</a></td><td align="right">2018-03-07 00:25  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180306_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180306_v01.cdf</a></td><td align="right">2018-03-08 00:06  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180307_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180307_v01.cdf</a></td><td align="right">2018-03-09 00:01  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180308_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180308_v01.cdf</a></td><td align="right">2018-03-12 01:49  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180309_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180309_v01.cdf</a></td><td align="right">2018-03-12 01:49  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180310_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180310_v01.cdf</a></td><td align="right">2018-03-12 01:49  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180311_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180311_v01.cdf</a></td><td align="right">2018-03-13 00:19  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180312_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180312_v01.cdf</a></td><td align="right">2018-03-14 00:13  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180313_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180313_v01.cdf</a></td><td align="right">2018-03-15 00:10  </td><td align="right">7.6M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180314_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180314_v01.cdf</a></td><td align="right">2018-03-16 00:07  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180315_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180315_v01.cdf</a></td><td align="right">2018-03-19 00:59  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180316_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180316_v01.cdf</a></td><td align="right">2018-03-19 00:59  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180317_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180317_v01.cdf</a></td><td align="right">2018-03-19 00:59  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180318_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180318_v01.cdf</a></td><td align="right">2018-03-20 00:25  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180319_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180319_v01.cdf</a></td><td align="right">2018-03-21 00:17  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180320_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180320_v01.cdf</a></td><td align="right">2018-03-22 00:23  </td><td align="right">7.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180321_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180321_v01.cdf</a></td><td align="right">2018-03-23 00:22  </td><td align="right">7.6M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180322_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180322_v01.cdf</a></td><td align="right">2018-03-26 11:12  </td><td align="right">5.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180323_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180323_v01.cdf</a></td><td align="right">2018-03-26 11:12  </td><td align="right">5.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180324_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180324_v01.cdf</a></td><td align="right">2018-03-26 11:12  </td><td align="right">4.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180325_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180325_v01.cdf</a></td><td align="right">2018-03-27 00:05  </td><td align="right">5.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180326_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180326_v01.cdf</a></td><td align="right">2018-03-28 00:29  </td><td align="right">6.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180327_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180327_v01.cdf</a></td><td align="right">2018-03-29 00:00  </td><td align="right">5.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180328_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180328_v01.cdf</a></td><td align="right">2018-03-30 00:10  </td><td align="right">5.6M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180329_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180329_v01.cdf</a></td><td align="right">2018-04-02 00:20  </td><td align="right">5.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180330_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180330_v01.cdf</a></td><td align="right">2018-04-02 00:20  </td><td align="right">6.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180331_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180331_v01.cdf</a></td><td align="right">2018-04-05 00:10  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180401_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180401_v01.cdf</a></td><td align="right">2018-04-05 00:10  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180402_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180402_v01.cdf</a></td><td align="right">2018-04-05 00:10  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180403_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180403_v01.cdf</a></td><td align="right">2018-04-05 00:10  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180404_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180404_v01.cdf</a></td><td align="right">2018-04-06 00:21  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180405_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180405_v01.cdf</a></td><td align="right">2018-04-09 09:32  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180406_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180406_v01.cdf</a></td><td align="right">2018-04-09 09:32  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180407_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180407_v01.cdf</a></td><td align="right">2018-04-09 09:32  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180408_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180408_v01.cdf</a></td><td align="right">2018-04-10 00:25  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180409_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180409_v01.cdf</a></td><td align="right">2018-04-11 00:01  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180410_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180410_v01.cdf</a></td><td align="right">2018-04-12 00:18  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180411_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180411_v01.cdf</a></td><td align="right">2018-04-13 00:13  </td><td align="right">8.1M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180412_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180412_v01.cdf</a></td><td align="right">2018-04-16 00:47  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180413_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180413_v01.cdf</a></td><td align="right">2018-04-16 00:47  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180414_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180414_v01.cdf</a></td><td align="right">2018-04-16 00:47  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180415_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180415_v01.cdf</a></td><td align="right">2018-04-17 00:38  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180416_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180416_v01.cdf</a></td><td align="right">2018-04-18 00:15  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180417_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180417_v01.cdf</a></td><td align="right">2018-04-19 00:26  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180418_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180418_v01.cdf</a></td><td align="right">2018-04-20 00:14  </td><td align="right">7.8M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180419_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180419_v01.cdf</a></td><td align="right">2018-04-23 00:32  </td><td align="right">7.2M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180420_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180420_v01.cdf</a></td><td align="right">2018-04-23 00:32  </td><td align="right">7.7M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180421_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180421_v01.cdf</a></td><td align="right">2018-05-02 02:39  </td><td align="right">5.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180422_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180422_v01.cdf</a></td><td align="right">2018-05-02 02:39  </td><td align="right">4.3M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180423_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180423_v01.cdf</a></td><td align="right">2018-05-02 02:39  </td><td align="right">4.5M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180424_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180424_v01.cdf</a></td><td align="right">2018-05-02 02:39  </td><td align="right">7.6M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180425_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180425_v01.cdf</a></td><td align="right">2018-04-27 00:02  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180426_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180426_v01.cdf</a></td><td align="right">2018-04-30 09:40  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180427_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180427_v01.cdf</a></td><td align="right">2018-04-30 09:40  </td><td align="right">8.0M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180428_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180428_v01.cdf</a></td><td align="right">2018-04-30 09:40  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180429_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180429_v01.cdf</a></td><td align="right">2018-05-01 00:27  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180430_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180430_v01.cdf</a></td><td align="right">2018-05-02 02:39  </td><td align="right">7.9M</td></tr>
<tr><td><a href="metop1_poes-sem2_fluxes-2sec_20180501_v01.cdf">metop1_poes-sem2_fluxes-2sec_20180501_v01.cdf</a></td><td align="right">2018-05-03 02:20  </td><td align="right">7.9M</td></tr>
